m730000000@mail.uic.edu.hk,m730000000,Rjaty,2.46
[email],m730000498,Jeja,1.29
[email],m730000499,Ljprh,3.83
[email],m730000500,Nabka,1.59
[email],m730000501,Snesu,3.03
[email],m730000502,Ruuipvi,1.58
[email],m730000503,Ooired,3.1
[email],m730000504,Aculbsn,1.58
[email],m730000505,Ebrleo,3.28
[email],m730000506,Rxwfm,2.17
[email],m730000507,Omkvpfp,2.08
[email],m730000508,Wrot,1.4
[email],m730000509,Pagg,2.35
[email],m730000510,Ilrpu,1.95
[email],m730000511,Xtenvrww,3.66
[email],m730000512,Viwjwy,2.76
[email],m730000513,Uljm,1.75
[email],m730000514,Kqyritt,1
[email],m730000515,Ihjgyaby,2.91
[email],m730000516,Jdvugoys,2.67
[email],m730000517,Sefwrf,2.35
[email],m730000518,Iwelfie,3.89
[email],m730000519,Eenuew,3.08
[email],m730000520,Plgfa,3.13
[email],m730000521,Nhpngwrs,2.3
[email],m730000522,Ltgpi,2.15
[email],m730000523,Ccdvxwu,2.51
[email],m730000524,Ltctiw,1.9
[email],m730000525,Oxmd,2.77
[email],m730000526,Fqim,3.34
[email],m730000527,Brbgcjx,3.94
[email],m730000528,Aalaun,1.38
[email],m730000529,Ixrxj,1.53
[email],m730000530,Msijvq,2.48
[email],m730000531,Qinpbq,3.39
[email],m730000532,Ifwvtarm,3.84
[email],m730000533,Rkox,1.52
[email],m730000534,Clgkwue,3.73
[email],m730000535,Kkilvxk,1.01
[email],m730000536,Khlnt,3.94
[email],m730000537,Pdxvll,3.28
[email],m730000538,Vcucoo,3.54
[email],m730000539,Uuejfx,3.89
[email],m730000540,Kqri,2.85
[email],m730000541,Yapbg,2.13
[email],m730000542,Lrpruqg,3.66
[email],m730000543,Xbokpi,3.36
[email],m730000544,Oemc,1.86
[email],m730000545,Afyee,1.3
[email],m730000546,Rvuqtoi,2.02
[email],m730000547,Xguwdi,3.96
[email],m730000548,Eqon,3.19
[email],m730000549,Jgwoq,2.09
[email],m730000550,Syfa,1.17
[email],m730000551,Dgcnx,1.13
[email],m730000552,Xlxjcm,3.16
[email],m730000553,Dbuungu,2.03
[email],m730000554,Vixc,2.56
[email],m730000555,Bskpvthv,3.71
[email],m730000556,Tvpcrdhp,2.99
[email],m730000557,Ljpltj,2.29
[email],m730000558,Dbst,2.13
[email],m730000559,Dyusy,1.86
[email],m730000560,Lkwvhuyn,1.42
[email],m730000561,Uwigdha,3.8
[email],m730000562,Ifci,2.08
[email],m730000563,Ludgnh,3.58
[email],m730000564,Ruiymt,2.04
[email],m730000565,Oovpafnr,3.25
[email],m730000566,Tfsdx,1.13
[email],m730000567,Qqmibajs,3.03
[email],m730000568,Ogwg,2.58
[email],m730000569,Bidt,3.69
[email],m730000570,Btpowtbc,3.25
[email],m730000571,Ojcmlqc,1.66
[email],m730000572,Yoptltd,3.82
[email],m730000573,Cvmpnqn,2.08
[email],m730000574,Ipggmqye,2.74
[email],m730000575,Wyvbhcaq,2.33
[email],m730000576,Jfrtes,2.76
[email],m730000577,Wvinrsxk,2.53
[email],m730000578,Kbwiubuq,3.74
[email],m730000579,Wcsiewbm,1.58
[email],m730000580,Pmodeyw,1.96
[email],m730000581,Teejny,2.32
[email],m730000582,Jwxddhs,2.21
[email],m730000583,Ueltjl,3.64
[email],m730000584,Wurwd,1.7
[email],m730000585,Kkeqh,2.69
[email],m730000586,Yuvyubg,1.51
[email],m730000587,Yqnn,3.09
[email],m730000588,Cdrexcal,2.97
[email],m730000589,Ykpvdfeq,3.51
[email],m730000590,Ecirh,3.09
[email],m730000591,Lwfptjdo,1.27
[email],m730000592,Vdpg,3.21
[email],m730000593,Uakxqfpo,2.89
[email],m730000594,Eshfli,3.93
[email],m730000595,Hnposy,1.79
[email],m730000596,Vndnujt,2.78
[email],m730000597,Tysris,3.84
[email],m730000598,Plbdeas,2.92
[email],m730000599,Vqfpca,2.84
[email],m730000600,Lsweydk,1.27
[email],m730000601,Rmjc,1.87
[email],m730000602,Ulkplo,3.92
[email],m730000603,Urem,3.97
[email],m730000604,Rnxp,1.5
[email],m730000605,Ntlfjp,3.79
[email],m730000606,Gbulesjh,3.8
[email],m730000607,Eahfp,3.52
[email],m730000608,Trutrndr,1.43
[email],m730000609,Fdqm,1.65
[email],m730000610,Wjqasucw,2.34
[email],m730000611,Tjqko,1.1
[email],m730000612,Seahyu,1.12
[email],m730000613,Rqheqji,3.85
[email],m730000614,Khuvrfcg,3.16
[email],m730000615,Dcskk,3.33
[email],m730000616,Kbyokbh,1.3
[email],m730000617,Nsvis,3.59
[email],m730000618,Kjvgloj,2.79
[email],m730000619,Gyrgampt,1.67
[email],m730000620,Riaignn,2.02
[email],m730000621,Ikxex,2.07
[email],m730000622,Avin,3.54
[email],m730000623,Pattq,2.4
[email],m730000624,Eiit,2.53
[email],m730000625,Mahal,3.89
[email],m730000626,Fknjdck,1.81
[email],m730000627,Lguy,1.51
[email],m730000628,Ykxmbg,3.09
[email],m730000629,Vbegtrr,1.7
[email],m730000630,Qjyhpgx,1.95
[email],m730000631,Yoyay,2.67
[email],m730000632,Bbyi,1.99
[email],m730000633,Yuuu,2.59
[email],m730000634,Rcyxpf,2.02
[email],m730000635,Sfgp,3.47
[email],m730000636,Iiyi,3.91
[email],m730000637,Rdpyfu,2.94
[email],m730000638,Aoajhl,1.61
[email],m730000639,Tblqrnn,2.33
[email],m730000640,Wvjcvg,2.57
[email],m730000641,Qauuax,2.69
[email],m730000642,Selnqijb,1
[email],m730000643,Pyho,2.02
[email],m730000644,Aambayom,3.82
[email],m730000645,Ebnt,3.39
[email],m730000646,Avpjt,2.1
[email],m730000647,Ihuy,1.68
[email],m730000648,Uhqwh,3.54
[email],m730000649,Foaed,1.13
[email],m730000650,Tpxerr,3.96
[email],m730000651,Xgphsob,1.17
[email],m730000652,Tsigrk,1.92
[email],m730000653,Fqlrhu,2.72
[email],m730000654,Vhhgq,2.93
[email],m730000655,Usnv,2.79
[email],m730000656,Rmgr,2.87
[email],m730000657,Wdfeyy,3.37
[email],m730000658,Tqoiu,3.48
[email],m730000659,Cncicdy,3.52
[email],m730000660,Pnxu,3.38
[email],m730000661,Ixmq,3.06
[email],m730000662,Juks,2.59
[email],m730000663,Cavajftw,2.89
[email],m730000664,Pceh,3
[email],m730000665,Fkuxrjm,2.75
[email],m730000666,Josnxf,1.71
[email],m730000667,Nkwvvh,2.71
[email],m730000668,Xldynx,2.77
[email],m730000669,Povma,2.3
[email],m730000670,Kdgcaxu,3.36
[email],m730000671,Ebnpw,3.78
[email],m730000672,Vrdpej,2.5
[email],m730000673,Ltkpqhkw,2.86
[email],m730000674,Vqahw,1.71
[email],m730000675,Npuu,1
[email],m730000676,Uvveoyk,2.34
[email],m730000677,Kvtfhl,2.53
[email],m730000678,Qikiw,3.33
[email],m730000679,Ocjfm,3.11
[email],m730000680,Apalr,3.72
[email],m730000681,Msaesyj,3.16
[email],m730000682,Kflr,2.65
[email],m730000683,Qkbj,2.19
[email],m730000684,Raagpxf,3.83
[email],m730000685,Qkhltuea,3.95
[email],m730000686,Bgyhabit,2.23
[email],m730000687,Nyjubwyl,3.73
[email],m730000688,Pefd,3.16
[email],m730000689,Ckoqmx,1.82
[email],m730000690,Xpviaqow,1.31
[email],m730000691,Beivjnqq,2.39
[email],m730000692,Emeo,2.78
[email],m730000693,Bjumlchd,2.63
[email],m730000694,Sieimx,2.79
[email],m730000695,Tbdud,2.4
[email],m730000696,Hdyi,3.58
[email],m730000697,Hfrq,1.86
[email],m730000698,Bdetdyi,3.79
[email],m730000699,Pckc,2.29
[email],m730000700,Mnlpybs,1.89
[email],m730000701,Dindohw,1.44
[email],m730000702,Grkxsj,2.26
[email],m730000703,Cmllsfgb,1.83
[email],m730000704,Vrtjkaf,2.89
[email],m730000705,Anokrhx,2.98
[email],m730000706,Txov,1.01
[email],m730000707,Xmya,3.59
[email],m730000708,Jcmqevmm,3.04
[email],m730000709,Hpnud,2.17
[email],m730000710,Dudfy,1.01
[email],m730000711,Bycrdu,3.7
[email],m730000712,Ybfrxd,3.76
[email],m730000713,Xpymtg,3.29
[email],m730000714,Scdggul,2.18
[email],m730000715,Djcoi,2.54
[email],m730000716,Wigvwdly,2.59
[email],m730000717,Fynluk,3.39
[email],m730000718,Brdrye,4
[email],m730000719,Oescem,2.66
[email],m730000720,Bwyoylmm,1.41
[email],m730000721,Qheclcv,2.85
[email],m730000722,Wehcuby,1.86
[email],m730000723,Xhsc,1.28
[email],m730000724,Omykee,3.23
[email],m730000725,Ahusvype,2.86
[email],m730000726,Tadd,2.38
[email],m730000727,Kyjbjmp,2.27
[email],m730000728,Yjavk,3.62
[email],m730000729,Vlsvanl,3.76
[email],m730000730,Tvucvue,3.51
[email],m730000731,Ltkq,3.16
[email],m730000732,Rspu,2.38
[email],m730000733,Vtmh,1.38
[email],m730000734,Bbxg,1.66
[email],m730000735,Pqoxhay,2.02
[email],m730000736,Mcsy,2.56
[email],m730000737,Knmmwra,2.28
[email],m730000738,Guqujoke,1.27
[email],m730000739,Ltaskq,1.41
[email],m730000740,Yavtgoc,2.56
[email],m730000741,Xcxbnn,2.16
[email],m730000742,Qrmf,1.21
[email],m730000743,Swtu,3.82
[email],m730000744,Uxsps,3.33
[email],m730000745,Yyreyg,1.88
[email],m730000746,Wgsarklh,1.87
[email],m730000747,Ycbxdc,2.41
[email],m730000748,Taov,1.03
[email],m730000749,Qgxw,2.88
[email],m730000750,Bkhcjd,2.87
[email],m730000751,Xyet,3.14
[email],m730000752,Yxfx,1.75
[email],m730000753,Jxgei,2.1
[email],m730000754,Kmoste,1.7
[email],m730000755,Hqkcxwdk,3.06
[email],m730000756,Jsrppq,2.81
[email],m730000757,Ebmqsju,1.74
[email],m730000758,Dajrpo,1.02
[email],m730000759,Ulvolv,3.2
[email],m730000760,Yunyc,3.35
[email],m730000761,Gvhkoahx,2.34
[email],m730000762,Hiosoi,2.8
[email],m730000763,Uumokx,1.55
[email],m730000764,Febpss,3.85
[email],m730000765,Xwiklu,3.1
[email],m730000766,Ogbycm,3.14
[email],m730000767,Qprgvaur,3.25
[email],m730000768,Ijgehf,3.93
[email],m730000769,Xurhvftw,2.38
[email],m730000770,Lfyce,1.88
[email],m730000771,Btmbbe,3.84
[email],m730000772,Wuakm,2.6
[email],m730000773,Sxej,2.94
[email],m730000774,Yhapsvhs,3.66
[email],m730000775,Wlqob,1.12
[email],m730000776,Tbxeisj,1.5
[email],m730000777,Qoqvxxkv,3.18
[email],m730000778,Qoufx,3.37
[email],m730000779,Vadxe,1.17
[email],m730000780,Nqod,3.81
[email],m730000781,Ecpwgx,1.11
[email],m730000782,Lenokq,2.11
[email],m730000783,Kwgh,1.98
[email],m730000784,Jdkmhrsn,2.84
[email],m730000785,Prsut,3.75
[email],m730000786,Bulgdo,3.74
[email],m730000787,Dnxflsr,1.09
[email],m730000788,Opqbot,3.79
[email],m730000789,Yipbik,3.04
[email],m730000790,Mjcvwnj,3.44
[email],m730000791,Hxqpciv,1.28
[email],m730000792,Bjuf,3.29
[email],m730000793,Fadotnox,3.34
[email],m730000794,Fmonncu,1.22
[email],m730000795,Eqycm,3.89
[email],m730000796,Hffbmqof,2.99
[email],m730000797,Hkslv,3.66
[email],m730000798,Doyqa,1.96
[email],m730000799,Tnybwjwb,1.52
[email],m730000800,Rltaovgv,1.2
[email],m730000801,Qfgjpjj,2.62
[email],m730000802,Dgqsviah,3.93
[email],m730000803,Rtpdxq,2.93
[email],m730000804,Pssnwlqy,2.79
[email],m730000805,Huvc,1.71
[email],m730000806,Avbyt,1.2
[email],m730000807,Mjknf,1.81
[email],m730000808,Ihnof,1.34
[email],m730000809,Sqdk,3.82
[email],m730000810,Ywed,3.06
[email],m730000811,Peacoe,2.98
[email],m730000812,Ndxeb,1
[email],m730000813,Rfqpxif,3.38
[email],m730000814,Mtykf,3.92
[email],m730000815,Icepkvct,1.46
[email],m730000816,Xeigb,2.74
[email],m730000817,Gwecbftn,1.66
[email],m730000818,Ckcy,3.83
[email],m730000819,Rfspdwjb,3.59
[email],m730000820,Bmnwcaa,3.09
[email],m730000821,Sfgg,3.35
[email],m730000822,Vcop,1.12
[email],m730000823,Knnunvod,1.27
[email],m730000824,Qelays,3.53
[email],m730000825,Jnhq,2.14
[email],m730000826,Qwec,1.5
[email],m730000827,Blcmb,1.07
[email],m730000828,Rcpgskio,2.22
[email],m730000829,Vglmvpws,1.66
[email],m730000830,Gmvnbpe,3.4
[email],m730000831,Oemdjiw,2.49
[email],m730000832,Uhnewpxb,3.63
[email],m730000833,Gaxnd,1.55
[email],m730000834,Hboyqmj,1.33
[email],m730000835,Mqjaft,2.86
[email],m730000836,Plrlnv,3.4
[email],m730000837,Saso,3.82
[email],m730000838,Ilcajdhg,1.85
[email],m730000839,Buudqjup,2.66
[email],m730000840,Ijninmk,1.17
[email],m730000841,Pfvace,1.17
[email],m730000842,Euatyt,2.54
[email],m730000843,Jqelif,3.32
[email],m730000844,Ixofkm,2.28
[email],m730000845,Ekvwontv,1.18
[email],m730000846,Njym,3.02
[email],m730000847,Ilivsmgf,3.92
[email],m730000848,Pcuul,2.47
[email],m730000849,Xjiqbd,3.7
[email],m730000850,Apjwlcux,2.37
[email],m730000851,Akqdsl,2.07
[email],m730000852,Xiiujws,1.66
[email],m730000853,Uyavrtfj,3.4
[email],m730000854,Bswg,2.9
[email],m730000855,Joib,1.09
[email],m730000856,Yvan,1.76
[email],m730000857,Ryjpt,2.97
[email],m730000858,Urtymfuq,1.43
[email],m730000859,Mkpvcqex,1
[email],m730000860,Leyjip,3.69
[email],m730000861,Bqwn,2.28
[email],m730000862,Mpjgs,1.71
[email],m730000863,Qsqjqdex,1.03
[email],m730000864,Dfua,2.05
[email],m730000865,Ikmsc,1.51
[email],m730000866,Rsatglui,1.8
[email],m730000867,Rvthvw,2.01
[email],m730000868,Cbxpg,3.89
[email],m730000869,Pxadk,2.84
[email],m730000870,Hbhory,3.87
[email],m730000871,Rgkan,3.45
[email],m730000872,Uesq,2.12
[email],m730000873,Iuhakoqy,1.54
[email],m730000874,Iece,1.23
[email],m730000875,Jksrwagk,3.97
[email],m730000876,Pttysfo,2
[email],m730000877,Glowsem,2.52
[email],m730000878,Ojbp,3.22
[email],m730000879,Wxwfhgmc,3.42
[email],m730000880,Yydbqeep,2.84
[email],m730000881,Hitv,2.98
[email],m730000882,Nqdguuy,2.42
[email],m730000883,Dmjeoxxn,1.16
[email],m730000884,Qknlqc,1.67
[email],m730000885,Phhg,1.58
[email],m730000886,Mgcx,1.48
[email],m730000887,Wopsh,2.1
[email],m730000888,Nyuiudj,1.92
[email],m730000889,Mkyxi,2.96
[email],m730000890,Nljjja,3.97
[email],m730000891,Hsgkrwik,1.13
[email],m730000892,Ylpkae,3.56
[email],m730000893,Kujlg,2.03
[email],m730000894,Bhutjcfk,1.38
[email],m730000895,Adnxat,2.67
[email],m730000896,Shht,1.3
[email],m730000897,Pvxrvjfe,2.99
[email],m730000898,Tnayuo,3.01
[email],m730000899,Hpsu,2.88
[email],m730000900,Jdtaqbtc,1.73
[email],m730000901,Vyix,1.96
[email],m730000902,Uekdu,2.94
[email],m730000903,Hrfshnpl,3.83
[email],m730000904,Ruvs,1.04
[email],m730000905,Vvuntic,3.92
[email],m730000906,Afares,1.87
[email],m730000907,Epevwtrj,1.02
[email],m730000908,Cycwuq,1.75
[email],m730000909,Rspvf,1.84
[email],m730000910,Imhymhkr,3.62
[email],m730000911,Judn,1.69
[email],m730000912,Idawhkpf,3.8
[email],m730000913,Wlingpb,1.94
[email],m730000914,Dtbqpbs,1.75
[email],m730000915,Mgoocfy,3.89
[email],m730000916,Saajgf,3.11
[email],m730000917,Yskjftt,3.2
[email],m730000918,Tsyw,2.36
[email],m730000919,Xjthpnuw,1.83
[email],m730000920,Wupc,2.59
[email],m730000921,Wyafve,1.52
[email],m730000922,Bhor,3.4
[email],m730000923,Sgxqh,1.46
[email],m730000924,Iswox,1.37
[email],m730000925,Ljulcq,1.25
[email],m730000926,Dqwygxk,3.74
[email],m730000927,Spdjqwn,3.49
[email],m730000928,Ynwc,1.81
[email],m730000929,Qftvyqo,3.45
[email],m730000930,Qkqxpf,1.99
[email],m730000931,Vsmtbps,1.24
[email],m730000932,Ystwulpa,1.83
[email],m730000933,Mufyabtl,3.37
[email],m730000934,Jxgnto,1.36
[email],m730000935,Bkcbo,2.7
[email],m730000936,Yvyxmx,3.88
[email],m730000937,Iuggx,2.86
[email],m730000938,Wqsx,1.25
[email],m730000939,Eutay,3.56
[email],m730000940,Xuauj,1.46
[email],m730000941,Yrwj,3.3
[email],m730000942,Yxymj,2.67
[email],m730000943,Ejyr,2.22
[email],m730000944,Ctyvrxv,3.11
[email],m730000945,Sxgiy,3.72
[email],m730000946,Ssaetvkl,1.35
[email],m730000947,Arfaf,3.55
[email],m730000948,Xcff,2.47
[email],m730000949,Omer,3.96
[email],m730000950,Fqqvfoq,3.99
[email],m730000951,Kibyb,3.46
[email],m730000952,Bvchmcuf,2.53
[email],m730000953,Kidmiq,1.57
[email],m730000954,Cdfjl,1.52
[email],m730000955,Fifxhqu,3.06
[email],m730000956,Spjjyqk,1.1
[email],m730000957,Xkdb,3.33
[email],m730000958,Bvwj,3.33
[email],m730000959,Uajccv,2.19
[email],m730000960,Wouxbs,1.41
[email],m730000961,Txpsik,1.53
[email],m730000962,Vois,3.54
[email],m730000963,Lrdqnbs,2.75
[email],m730000964,Knhfe,1.75
[email],m730000965,Svxxh,3.98
[email],m730000966,Uboqgoaa,2.05
[email],m730000967,Vqmminf,2.2
[email],m730000968,Ythd,2.7
[email],m730000969,Kixsy,2.54
[email],m730000970,Qktvo,3.98
[email],m730000971,Woomhwc,1.79
[email],m730000972,Yxvl,2.45
[email],m730000973,Rynson,1.87
[email],m730000974,Svimu,1.82
[email],m730000975,Awvmsh,3.06
[email],m730000976,Vocmugbq,2.45
[email],m730000977,Yqyg,1.37
[email],m730000978,Livjhi,1.64
[email],m730000979,Efcytsyb,3.48
[email],m730000980,Qcnm,2.25
[email],m730000981,Donqxvg,1.06
[email],m730000982,Khhha,2.95
[email],m730000983,Hbsixt,2.96
[email],m730000984,Iihml,2.84
[email],m730000985,Myuvcx,3.27
[email],m730000986,Cilg,3.91
[email],m730000987,Fdcj,2.18
[email],m730000988,Sscgpc,3.19
[email],m730000989,Blyrq,1.6
[email],m730000990,Mxrxrl,1.14
[email],m730000991,Eygngl,2.18
[email],m730000992,Iofgso,3.54
[email],m730000993,Truro,3.15
[email],m730000994,Ytya,1.85
[email],m730000995,Yylyhk,3.07
[email],m730000996,Afhlmum,2.55
[email],m730000997,Lmvbaiv,3.36
[email],m730000998,Wxaidur,2.51
